# Local bootstrap profile (fast, compatible)
# Use this for local development setup via scripts/bootstrap-local.ps1.

# Core API
fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1
python-dotenv>=1.0,<2
pydantic>=2.11,<3
pydantic-settings>=2.10,<3
email-validator>=2.2,<3
python-multipart>=0.0.20,<1

# Database
SQLAlchemy>=2.0,<3
aiosqlite>=0.20,<1
alembic>=1.13,<2
motor>=3.7,<4
redis>=5,<7

# Security
bcrypt>=4.1,<5
passlib==1.7.4
python-jose>=3.3,<4
PyJWT>=2.10,<3
cryptography>=43,<46
loguru>=0.7,<1

# Testing/runtime helpers
pytest>=8,<9
pytest-asyncio>=0.24,<1
faker>=25,<40
httpx>=0.28,<1
